symbol,year,quarter,company_name,sector,direction_score,prediction,confidence,eps_surprise,earnings_day_return,trade_long_tier,risk_code,le_DirectionScore,le_LongEligible,le_HardPositivesCount,le_HardVetoCount,le_GuidanceRaised,le_DemandAcceleration,le_MarginExpansion,le_FCFImprovement,le_VisibilityImproving,le_GuidanceCut,le_DemandSoftness,le_MarginWeakness,le_CashBurn,le_VisibilityWorsening,le_PricedInRisk,reaction_date,actual_return_30d_pct
LKQ,2020,3,LKQ Corporation,Consumer Cyclical,7.0,UP,0.7,0.4150943396226414,6.4159,D7_CORE,low,7.0,NO,0.0,0.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Low,2020-07-30,23.1441
IBKR,2022,4,Interactive Brokers Group,Financial Services,7.0,UP,0.7,0.103448275862069,4.8187,D7_CORE,low,7.0,NO,2.0,0.0,NO,YES,YES,UNKNOWN,UNKNOWN,NO,NO,NO,NO,NO,Low,2023-01-17,14.8705
TMUS,2021,1,T-Mobile US,Communication Services,8.0,UP,0.8,0.2982456140350878,4.3976,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2021-05-04,13.9866
ECL,2023,3,Ecolab,Basic Materials,7.0,UP,0.7,0.0131578947368421,5.3974,D7_CORE,low,7.0,NO,4.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2023-10-31,24.7251
PTC,2022,2,PTC Inc.,Technology,7.0,UP,0.7,0.2636363636363634,17.1789,D7_CORE,low,7.0,NO,0.0,0.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Low,2022-07-27,11.7496
TMUS,2021,4,T-Mobile US,Communication Services,7.0,UP,0.6,5.875,10.2208,D7_CORE,medium,7.0,NO,0.0,0.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Medium,2022-02-02,16.0613
AVY,2022,2,Avery Dennison,Industrials,7.0,UP,0.7,0.1186440677966102,7.2368,D7_CORE,medium,7.0,NO,3.0,0.0,YES,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Medium,2022-07-27,10.0664
SPG,2023,4,Simon Property Group,Real Estate,6.0,UP,0.6,0.1047904191616766,4.8249,D6_STRICT,low,6.0,NO,2.0,0.0,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,Low,2024-02-05,13.6048
ADBE,2021,2,Adobe Inc.,Technology,8.0,UP,0.8,0.0782918149466191,2.5809,D7_CORE,low,8.0,YES,4.0,0.0,YES,YES,UNKNOWN,YES,YES,NO,NO,NO,NO,NO,Low,2021-06-17,12.2225
HPQ,2021,1,HP Inc.,Technology,8.0,UP,0.8,0.3939393939393939,2.7669,D7_CORE,medium,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Medium,2021-05-27,16.1405
ABNB,2022,1,Airbnb,Consumer Cyclical,7.0,UP,0.7,0.8928571428571428,7.7103,D7_CORE,low,7.0,NO,4.0,0.0,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2022-05-03,-35.6828
HUBB,2022,3,Hubbell Incorporated,Industrials,7.0,UP,0.7,0.062730627306273,6.3348,D7_CORE,low,7.0,NO,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2022-10-25,10.5596
AAPL,2020,1,Apple Inc.,Technology,7.0,UP,0.7,0.0964912280701755,2.0902,D7_CORE,low,7.0,NO,2.0,0.0,NO,UNKNOWN,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Low,2020-01-28,-21.8585
AES,2021,4,AES Corporation,Utilities,6.0,UP,0.6,0.0465116279069767,0.9082,D6_STRICT,low,6.0,NO,4.0,0.0,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2022-02-24,18.6902
ROK,2023,2,Rockwell Automation,Industrials,8.0,UP,0.8,0.1576923076923075,4.7999,D7_CORE,low,8.0,YES,4.0,0.0,YES,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Low,2023-08-01,12.8848
CMG,2022,2,Chipotle Mexican Grill,Consumer Cyclical,7.0,UP,0.7,0.0555555555555556,14.6981,D7_CORE,low,7.0,NO,2.0,0.0,NO,YES,YES,UNKNOWN,UNKNOWN,NO,NO,NO,NO,NO,Low,2022-07-26,29.662
JKHY,2022,2,Jack Henry & Associates,Technology,7.0,UP,0.7,0.1504424778761063,3.4515,D7_CORE,low,7.0,NO,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2022-08-16,11.8972
ADM,2021,1,Archer Daniels Midland,Consumer Defensive,7.0,UP,0.7,0.3365384615384614,3.0677,D7_CORE,medium,7.0,NO,4.0,0.0,YES,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Medium,2021-04-27,13.5545
RMD,2021,2,ResMed,Healthcare,6.0,UP,0.6,0.1102362204724408,0.8736,D6_STRICT,low,6.0,NO,3.0,0.0,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,Medium,2021-08-05,-13.5196
QCOM,2020,4,Qualcomm,Technology,8.0,UP,0.8,0.2184873949579832,12.7472,D7_CORE,medium,8.0,YES,4.0,0.0,YES,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Medium,2020-11-04,14.3057
IRM,2021,1,Iron Mountain,Real Estate,7.0,UP,0.7,0.265625,7.5394,D7_CORE,low,7.0,NO,0.0,0.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,NO,NO,NO,UNKNOWN,NO,Low,2021-05-06,14.2525
TT,2020,3,Trane Technologies,Industrials,7.0,UP,0.7,0.2740740740740739,3.3635,D7_CORE,low,7.0,NO,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2020-07-29,12.5647
WAT,2021,1,Waters Corporation,Healthcare,8.0,UP,0.8,0.4585987261146496,2.9058,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2021-05-05,15.6163
JCI,2023,2,Johnson Controls,Industrials,7.0,UP,0.7,0.0273972602739726,6.1186,D7_CORE,low,7.0,NO,4.0,0.0,UNKNOWN,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2023-08-02,12.2885
TTD,2020,4,"The Trade Desk, Inc.",Technology,8.0,UP,0.8,0.9473684210526316,6.71,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2020-11-05,-22.8352
CRM,2023,4,Salesforce,Technology,7.0,UP,0.7,0.2444444444444443,11.4969,D7_CORE,low,7.0,NO,3.0,0.0,UNKNOWN,NO,YES,YES,YES,NO,NO,NO,NO,NO,Low,2024-02-28,16.3131
HLT,2022,4,Hilton Worldwide,Consumer Cyclical,7.0,UP,0.7,0.3250000000000001,2.39,D7_CORE,low,7.0,NO,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2023-02-09,-10.4902
WRB,2021,4,W. R. Berkley Corporation,Financial Services,7.0,UP,0.7,0.2592592592592592,4.0941,D7_CORE,low,7.0,NO,3.0,0.0,NO,YES,YES,UNKNOWN,YES,NO,NO,NO,UNKNOWN,NO,Low,2022-01-27,15.1867
HWM,2023,4,Howmet Aerospace,Industrials,7.0,UP,0.7,0.1276595744680852,5.3544,D7_CORE,medium,7.0,NO,4.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Medium,2024-02-13,15.7233
PM,2020,4,Philip Morris International,Consumer Defensive,8.0,UP,0.8,0.0413223140495868,4.2378,D7_CORE,low,8.0,YES,4.0,0.0,YES,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Low,2020-10-20,11.2427
PANW,2023,3,Palo Alto Networks,Technology,8.0,UP,0.8,0.1956521739130435,7.6842,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2023-11-15,30.4311
ADI,2021,2,Analog Devices,Technology,8.0,UP,0.8,0.0620689655172414,4.9558,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2021-08-18,15.9572
AMCR,2020,2,Amcor,Consumer Cyclical,7.0,UP,0.7,0.1428571428571427,1.4801,D7_CORE,low,7.0,NO,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2020-05-11,-28.6772
FTNT,2022,4,Fortinet,Technology,7.0,UP,0.7,0.1282051282051281,10.8962,D7_CORE,low,7.0,NO,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2023-02-07,17.6088
DHR,2021,2,Danaher Corporation,Healthcare,7.0,UP,0.7,0.2000000000000001,3.2699,D7_CORE,low,7.0,NO,4.0,0.0,UNKNOWN,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2021-07-22,18.4501
PYPL,2021,1,PayPal,Financial Services,6.0,UP,0.6,0.2079207920792078,1.8674,D6_STRICT,low,6.0,NO,2.0,0.0,UNKNOWN,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Low,2021-05-05,14.5432
MAS,2023,3,Masco,Industrials,7.0,UP,0.7,0.0989010989010988,6.6211,D7_CORE,low,7.0,NO,0.0,0.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Low,2023-10-26,32.4229
BEN,2022,1,Franklin Resources,Financial Services,6.0,UP,0.6,0.2134831460674157,0.5317,D6_STRICT,low,6.0,NO,2.0,0.0,YES,YES,NO,NO,UNKNOWN,NO,NO,NO,UNKNOWN,NO,Low,2022-05-03,-12.8245
DASH,2023,3,DoorDash,Communication Services,7.0,UP,0.7,0.5777777777777778,15.6653,D7_CORE,medium,7.0,NO,3.0,0.0,NO,YES,YES,UNKNOWN,YES,NO,NO,NO,UNKNOWN,NO,Low,2023-11-01,33.8208
KLAC,2022,1,KLA Corporation,Technology,8.0,UP,0.8,0.042696629213483,4.3368,D7_CORE,low,8.0,YES,4.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2022-04-28,20.589
AXON,2023,4,Axon Enterprise,Industrials,7.0,UP,0.7,0.302325581395349,13.7591,D7_CORE,low,7.0,NO,3.0,0.0,NO,YES,YES,UNKNOWN,YES,NO,NO,NO,UNKNOWN,NO,Low,2024-02-27,19.2296
GRMN,2021,2,Garmin,Technology,7.0,UP,0.7,0.3333333333333332,2.6638,D7_CORE,low,7.0,NO,4.0,0.0,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,Low,2021-07-28,13.8582
REGN,2022,2,Regeneron Pharmaceuticals,Healthcare,6.0,UP,0.6,0.145369284876905,1.0168,D6_STRICT,low,6.0,NO,3.0,0.0,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2022-08-03,16.6779
PANW,2023,1,Palo Alto Networks,Technology,8.0,UP,0.8,0.2352941176470586,6.975,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2023-05-23,-11.51
SLB,2022,2,Schlumberger,Energy,8.0,UP,0.8,0.2499999999999999,4.2819,D7_CORE,medium,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Medium,2022-07-22,13.2025
PWR,2023,3,Quanta Services,Industrials,7.0,UP,0.7,0.0616113744075831,9.6855,D7_CORE,low,7.0,NO,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2023-11-02,34.7074
BSX,2022,1,Boston Scientific,Healthcare,7.0,UP,0.7,0.0263157894736842,2.3462,D7_CORE,low,7.0,NO,3.0,0.0,NO,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Low,2022-04-27,-14.9868
INVH,2021,1,Invitation Homes,Real Estate,7.0,UP,0.7,0.4285714285714285,1.6691,D7_CORE,low,7.0,NO,4.0,0.0,YES,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Low,2021-04-28,10.4246
EXR,2021,4,Extra Space Storage,Real Estate,7.0,UP,0.7,0.4285714285714286,1.6773,D7_CORE,low,7.0,NO,3.0,0.0,UNKNOWN,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Low,2022-02-23,14.3347
FDX,2021,3,FedEx,Industrials,7.0,UP,0.7,0.0743034055727554,6.0984,D7_CORE,low,7.0,NO,3.0,0.0,NO,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Low,2021-09-21,15.5744
IR,2021,2,Ingersoll Rand,Industrials,8.0,UP,0.8,0.0952380952380953,1.4957,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2021-07-28,15.2939
AMT,2023,3,American Tower,Real Estate,7.0,UP,0.7,0.0978723404255319,8.1084,D7_CORE,medium,7.0,NO,4.0,0.0,YES,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Low,2023-10-26,27.4934
CAH,2020,2,Cardinal Health,Healthcare,7.0,UP,0.7,0.256198347107438,10.5923,D7_CORE,medium,7.0,NO,3.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Medium,2020-05-11,-17.7487
PANW,2022,3,Palo Alto Networks,Technology,8.0,UP,0.8,0.0714285714285712,9.6934,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2022-11-17,18.0118
INTC,2023,3,Intel,Technology,7.0,UP,0.7,0.9523809523809524,9.2866,D7_CORE,low,7.0,NO,4.0,0.0,UNKNOWN,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2023-10-26,36.9619
GPN,2023,3,Global Payments,Industrials,7.0,UP,0.7,0.014760147601476,2.3314,D7_CORE,low,7.0,NO,4.0,0.0,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,Medium,2023-10-31,24.5279
QCOM,2020,3,Qualcomm,Technology,7.0,UP,0.7,0.2112676056338028,15.2209,D7_CORE,low,7.0,NO,0.0,0.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Low,2020-07-29,21.9177
LYV,2023,1,Live Nation Entertainment,Communication Services,7.0,UP,0.7,0.4444444444444445,15.044,D7_CORE,low,7.0,NO,0.0,0.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Low,2023-05-04,32.891
VRTX,2021,3,Vertex Pharmaceuticals,Healthcare,8.0,UP,0.8,0.1558441558441558,4.2282,D7_CORE,low,8.0,YES,3.0,0.0,YES,YES,NO,UNKNOWN,YES,NO,NO,NO,UNKNOWN,NO,Low,2021-11-02,17.2051
HAL,2021,4,Halliburton,Energy,6.0,UP,0.6,0.0588235294117645,3.8126,D6_STRICT,low,6.0,NO,4.0,0.0,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2022-01-24,33.4786
PAYC,2023,1,Paycom,Technology,7.0,UP,0.7,0.0468085106382978,1.7143,D7_CORE,low,7.0,NO,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2023-05-02,12.1905
SNPS,2023,2,Synopsys,Technology,8.0,UP,0.8,0.0283400809716598,8.6533,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2023-08-16,15.0976
BLK,2019,4,BlackRock,Financial Services,6.0,UP,0.6,0.0845253576072821,2.3036,D6_STRICT,low,6.0,NO,2.0,0.0,NO,YES,YES,UNKNOWN,UNKNOWN,NO,NO,NO,NO,NO,Low,2019-10-15,-10.671
GOOGL,2023,2,Alphabet Inc. (Class A),Communication Services,6.0,UP,0.6,0.0746268656716416,5.7769,D6_STRICT,low,6.0,NO,3.0,0.0,NO,YES,YES,YES,UNKNOWN,NO,NO,NO,NO,UNKNOWN,Low,2023-07-25,10.6783
COIN,2023,1,Coinbase Global,Financial Services,6.0,UP,0.6,1.1041666666666663,18.3259,D6_STRICT,low,6.0,NO,2.0,0.0,NO,YES,YES,UNKNOWN,UNKNOWN,NO,NO,NO,NO,NO,Low,2023-05-04,15.9894
MSI,2021,1,Motorola Solutions,Technology,8.0,UP,0.8,0.1543209876543209,5.8714,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2021-05-06,12.381
DECK,2020,3,Deckers Brands,Consumer Cyclical,7.0,UP,0.7,0.1018518518518517,7.6455,D7_CORE,low,7.0,NO,0.0,0.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Low,2020-07-30,-37.2124
TT,2020,2,Trane Technologies,Industrials,7.0,UP,0.7,0.7162162162162162,6.5182,D7_CORE,low,7.0,NO,0.0,0.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,NO,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Low,2020-05-05,11.4743
STE,2020,3,Steris,Healthcare,7.0,UP,0.7,0.0211267605633803,5.4523,D7_CORE,medium,7.0,NO,3.0,0.0,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,Medium,2020-08-03,-23.4338
AOS,2021,3,A. O. Smith,Industrials,7.0,UP,0.7,0.1617647058823529,10.0233,D7_CORE,medium,7.0,NO,0.0,0.0,NO,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,NO,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Medium,2021-10-28,30.1634
SYK,2023,4,Stryker Corporation,Healthcare,6.0,UP,0.6,0.0581039755351681,5.95,D6_STRICT,low,6.0,NO,3.0,0.0,NO,YES,YES,YES,UNKNOWN,NO,NO,NO,NO,UNKNOWN,Low,2024-01-30,12.3168
CCL,2022,4,Carnival,Consumer Cyclical,6.0,UP,0.6,0.0449438202247191,4.6914,D6_STRICT,low,6.0,NO,3.0,0.0,NO,YES,YES,UNKNOWN,YES,NO,NO,NO,UNKNOWN,NO,Low,2022-12-21,46.5432
ACN,2021,3,Accenture,Technology,7.0,UP,0.7,0.0762331838565022,2.0511,D7_CORE,low,7.0,NO,3.0,0.0,UNKNOWN,YES,YES,UNKNOWN,YES,NO,NO,NO,UNKNOWN,NO,Low,2021-09-23,12.6461
FRT,2023,3,Federal Realty Investment Trust,Real Estate,7.0,UP,0.7,0.0185185185185183,2.1937,D7_CORE,medium,7.0,NO,3.0,0.0,YES,YES,UNKNOWN,UNKNOWN,YES,NO,NO,NO,NO,NO,Medium,2023-11-02,11.6747
CSGP,2023,3,CoStar Group,Real Estate,7.0,UP,0.7,0.03125,3.3727,D7_CORE,low,7.0,NO,4.0,0.0,YES,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Low,2023-10-24,13.0108
CHTR,2021,2,Charter Communications,Communication Services,6.0,UP,0.6,0.106694560669456,4.2379,D6_STRICT,low,6.0,NO,3.0,0.0,NO,YES,YES,YES,UNKNOWN,NO,NO,NO,NO,NO,Low,2021-07-30,11.1054
WM,2023,4,Waste Management,Industrials,7.0,UP,0.7,0.1372549019607843,5.9652,D7_CORE,medium,7.0,NO,3.0,0.0,NO,UNKNOWN,YES,YES,YES,NO,NO,NO,NO,NO,Medium,2024-02-12,13.6566
VLO,2022,1,Valero Energy,Energy,6.0,UP,0.6,0.391566265060241,4.2228,D6_STRICT,low,6.0,NO,3.0,0.0,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,Low,2022-04-26,42.5159
WDC,2021,4,Western Digital,Technology,7.0,UP,0.7,0.4304635761589405,3.281,D7_CORE,low,7.0,NO,4.0,0.0,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,Low,2022-01-27,-10.8009
NCLH,2023,1,Norwegian Cruise Line Holdings,Consumer Cyclical,7.0,UP,0.7,0.3023255813953489,8.9139,D7_CORE,medium,7.0,NO,4.0,0.0,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,Medium,2023-05-01,45.8427
CCL,2023,4,Carnival,Consumer Cyclical,7.0,UP,0.7,0.4166666666666666,6.1981,D7_CORE,low,7.0,NO,4.0,0.0,YES,YES,NO,YES,YES,NO,NO,NO,NO,NO,Low,2023-12-21,-11.6215
FTNT,2023,1,Fortinet,Technology,8.0,UP,0.8,0.1724137931034484,5.5737,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2023-05-04,17.1298
ROST,2021,2,Ross Stores,Consumer Cyclical,7.0,UP,0.7,0.4183673469387754,2.0395,D7_CORE,low,7.0,NO,3.0,0.0,NO,YES,YES,YES,UNKNOWN,NO,NO,NO,NO,NO,Low,2021-08-19,-10.4474
BLDR,2021,3,Builders FirstSource,Industrials,7.0,UP,0.7,1.11875,8.5297,D7_CORE,medium,7.0,NO,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Medium,2021-11-04,27.4975
MSCI,2021,2,MSCI,Financial Services,8.0,UP,0.8,0.0652173913043479,1.443,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2021-07-27,14.4608
KIM,2022,1,Kimco Realty,Real Estate,8.0,UP,0.8,1.4666666666666668,4.3978,D7_CORE,low,8.0,YES,4.0,0.0,YES,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Low,2022-04-28,-18.1854
AMD,2023,3,Advanced Micro Devices,Technology,8.0,UP,0.8,0.0294117647058822,9.6853,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2023-10-31,40.1015
PAYX,2021,4,Paychex,Industrials,7.0,UP,0.7,0.0746268656716416,1.2754,D7_CORE,low,7.0,NO,3.0,0.0,YES,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Low,2021-12-22,10.4526
CDNS,2021,4,Cadence Design Systems,Technology,8.0,UP,0.8,0.0789473684210525,4.1935,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2022-02-22,19.7027
AMAT,2021,1,Applied Materials,Technology,7.0,UP,0.7,0.0859374999999999,5.3161,D7_CORE,medium,7.0,NO,4.0,0.0,UNKNOWN,YES,YES,YES,YES,NO,NO,NO,NO,NO,Medium,2021-05-20,26.113
LEN,2019,4,Lennar,Consumer Cyclical,6.0,UP,0.6,0.1210526315789473,0.7875,D6_STRICT,low,6.0,NO,4.0,0.0,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2019-10-02,23.6437
NTAP,2022,1,NetApp,Technology,8.0,UP,0.8,0.2105263157894736,4.7162,D7_CORE,low,8.0,YES,4.0,0.0,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,Low,2022-06-01,11.2313
EXPE,2023,3,Expedia Group,Consumer Cyclical,7.0,UP,0.7,0.0504854368932038,18.8423,D7_CORE,low,7.0,NO,4.0,0.0,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2023-11-02,56.5479
GPC,2022,2,Genuine Parts Company,Consumer Cyclical,8.0,UP,0.8,0.0837438423645322,2.5503,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2022-07-27,13.459
TDG,2023,2,TransDigm Group,Industrials,7.0,UP,0.7,0.0972477064220184,4.6756,D7_CORE,low,7.0,NO,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2023-08-08,10.1373
VST,2023,2,Vistra Corp.,Utilities,8.0,UP,0.8,0.4268292682926829,5.17,D7_CORE,medium,8.0,YES,3.0,0.0,YES,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Medium,2023-08-09,16.0652
KLAC,2021,1,KLA Corporation,Technology,7.0,UP,0.7,0.0938628158844764,5.9827,D7_CORE,low,7.0,NO,4.0,0.0,UNKNOWN,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2021-04-29,35.2034
CRWD,2022,3,CrowdStrike,Technology,7.0,UP,0.7,0.7000000000000001,3.8958,D7_CORE,low,7.0,NO,4.0,0.0,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2022-11-29,-12.3077
FSLR,2022,4,First Solar,Energy,7.0,UP,0.7,0.611111111111111,15.6911,D7_CORE,medium,7.0,NO,2.0,0.0,YES,UNKNOWN,UNKNOWN,UNKNOWN,YES,NO,NO,NO,UNKNOWN,NO,Low,2023-02-28,24.9024
CTAS,2022,4,Cintas,Industrials,6.0,UP,0.6,0.0447761194029849,2.532,D6_STRICT,low,6.0,NO,3.0,0.0,NO,YES,YES,YES,UNKNOWN,NO,NO,NO,NO,UNKNOWN,Low,2022-12-21,14.7685
PTC,2020,4,PTC Inc.,Technology,7.0,UP,0.7,0.3928571428571428,4.1227,D7_CORE,low,7.0,NO,4.0,0.0,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2020-10-28,36.9953
ADBE,2024,2,Adobe Inc.,Technology,7.0,UP,0.7,0.0205011389521641,14.5115,D7_CORE,low,7.0,NO,3.0,0.0,NO,YES,UNKNOWN,YES,YES,NO,NO,NO,NO,NO,Low,2024-06-13,17.4325
HWM,2024,2,Howmet Aerospace,Industrials,7.0,UP,0.7,0.1166666666666667,13.2287,D7_CORE,medium,7.0,NO,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Medium,2024-07-30,13.5667
VRSK,2024,1,Verisk Analytics,Industrials,7.0,UP,0.7,0.0653594771241829,6.8132,D7_CORE,low,7.0,NO,4.0,0.0,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2024-05-01,20.3157
ETN,2023,4,Eaton Corporation,Industrials,7.0,UP,0.7,0.0323886639676111,7.5138,D7_CORE,medium,7.0,NO,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Medium,2024-02-01,21.0582
CMG,2021,2,Chipotle Mexican Grill,Consumer Cyclical,7.0,UP,0.7,0.1538461538461537,11.5275,D7_CORE,low,7.0,NO,3.0,0.0,UNKNOWN,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Low,2021-07-20,20.578
WDC,2024,3,Western Digital,Technology,8.0,UP,0.8,1.903225806451613,2.7635,D7_CORE,low,8.0,YES,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2024-10-24,11.0349
UBER,2024,2,Uber,Technology,7.0,UP,0.7,0.5161290322580644,10.9268,D7_CORE,low,7.0,NO,4.0,0.0,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2024-08-06,25.684
APH,2024,3,Amphenol,Technology,7.0,UP,0.7,0.111111111111111,2.4233,D7_CORE,low,7.0,NO,4.0,0.0,YES,YES,YES,UNKNOWN,YES,NO,NO,NO,UNKNOWN,NO,Low,2024-10-23,11.279
CSX,2022,3,CSX Corporation,Industrials,6.0,UP,0.6,0.0408163265306122,1.6987,D6_STRICT,low,6.0,NO,2.0,0.0,NO,YES,YES,NO,NO,NO,NO,NO,NO,UNKNOWN,Medium,2022-10-20,15.7681
